Auto-merging src/RTM_Likelihoods.cc
Merge made by the 'recursive' strategy.
 R/data/augment_vaccinations.R                      |  10 +-
 R/data/format_prev.R                               |   1 +
 R/data/format_vaccinations.R                       |  43 +-
 R/output/chain_comparison.R                        | 313 +++++++++++++++
 R/output/drw.R                                     |  13 +
 R/output/mc_midterm_forecast.R                     |   8 +-
 R/output/mc_spim_ask_forecast.R                    |  10 +-
 R/output/spim_format.R                             |  19 +-
 R/output/updates.Rmd                               |  25 +-
 R/output/vac.comparison.R                          |   4 +-
 config.R                                           |  50 +--
 contact_mats/ag8_mult_modAllLevels0.txt            |   8 +
 contact_mats/ag8_mult_modAllLevels1.txt            |   8 +
 ...gland_8ag_contact20210514_timeuse_household.txt |   8 +
 ...gland_8ag_contact20210521_timeuse_household.txt |   8 +
 ...gland_8ag_contact20210528_timeuse_household.txt |   8 +
 ...g_contact_ldwk10_20210514_timeuse_household.txt |   8 +
 ...g_contact_ldwk10_20210521_timeuse_household.txt |   8 +
 ...g_contact_ldwk10_20210528_timeuse_household.txt |   8 +
 ...g_contact_ldwk11_20210514_timeuse_household.txt |   8 +
 ...g_contact_ldwk11_20210521_timeuse_household.txt |   8 +
 ...g_contact_ldwk11_20210528_timeuse_household.txt |   8 +
 ...g_contact_ldwk12_20210514_timeuse_household.txt |   8 +
 ...g_contact_ldwk12_20210521_timeuse_household.txt |   8 +
 ...g_contact_ldwk12_20210528_timeuse_household.txt |   8 +
 ...g_contact_ldwk13_20210514_timeuse_household.txt |   8 +
 ...g_contact_ldwk13_20210521_timeuse_household.txt |   8 +
 ...g_contact_ldwk13_20210528_timeuse_household.txt |   8 +
 ...g_contact_ldwk14_20210514_timeuse_household.txt |   8 +
 ...g_contact_ldwk14_20210521_timeuse_household.txt |   8 +
 ...g_contact_ldwk14_20210528_timeuse_household.txt |   8 +
 ...g_contact_ldwk15_20210514_timeuse_household.txt |   8 +
 ...g_contact_ldwk15_20210521_timeuse_household.txt |   8 +
 ...g_contact_ldwk15_20210528_timeuse_household.txt |   8 +
 ...g_contact_ldwk16_20210514_timeuse_household.txt |   8 +
 ...g_contact_ldwk16_20210521_timeuse_household.txt |   8 +
 ...g_contact_ldwk16_20210528_timeuse_household.txt |   8 +
 ...g_contact_ldwk17_20210514_timeuse_household.txt |   8 +
 ...g_contact_ldwk17_20210521_timeuse_household.txt |   8 +
 ...g_contact_ldwk17_20210528_timeuse_household.txt |   8 +
 ...g_contact_ldwk18_20210514_timeuse_household.txt |   8 +
 ...g_contact_ldwk18_20210521_timeuse_household.txt |   8 +
 ...g_contact_ldwk18_20210528_timeuse_household.txt |   8 +
 ...g_contact_ldwk19_20210514_timeuse_household.txt |   8 +
 ...g_contact_ldwk19_20210521_timeuse_household.txt |   8 +
 ...g_contact_ldwk19_20210528_timeuse_household.txt |   8 +
 ...ag_contact_ldwk1_20210514_timeuse_household.txt |   8 +
